"Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Promo rebates - ","Promo rebates - Shipping","Other - Shipping","Amazon fees - FBA Order Handling Fee","Amazon fees - Shipping Chargeback","Amazon fees - FBA transportation fee"
-$4.50,11-Apr-16,105-0037496-4646621,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,11-Apr-16,105-4076279-7474633,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$9.00,11-Apr-16,112-3582400-8659459,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$8.18,-$7.24,,,,,,
-$9.00,11-Apr-16,108-1721907-2431469,22-Q94M-YDGP,"Order Payment","Product charges",,$59.98,2,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$8.18,-$7.24,,,,,,
-$5.85,11-Apr-16,111-1653501-8817804,RO-6RXH-KT8V,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Ivory)",-$3.18,-$6.21,,,,-$1.00,,
-$4.50,11-Apr-16,103-2730517-0813030,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,11-Apr-16,106-2101501-7527460,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,$3.99,,-$3.99,
-$6.00,11-Apr-16,002-1828521-2093848,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,$0.00,-$5.43,$5.43,,,
-$6.00,11-Apr-16,105-6097260-4823412,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$6.00,11-Apr-16,107-8297362-5284200,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$3.00,11-Apr-16,112-1666583-2284226,32-P5XA-EGJY,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (teal)",-$1.06,-$0.96,$0.00,-$1.77,$1.77,-$1.00,,
-$4.50,11-Apr-16,110-4716253-0713867,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$6.00,11-Apr-16,116-4373311-3062607,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$4.50,11-Apr-16,002-0683093-3299439,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$4.50,11-Apr-16,109-9164195-3955402,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$6.00,11-Apr-16,108-9403357-8165000,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$9.00,10-Apr-16,102-7189825-7491469,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$8.18,-$7.24,,,,,,
-$4.50,10-Apr-16,103-8833975-8455437,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,$0.00,-$2.53,$2.53,,,
-$4.50,10-Apr-16,107-5792518-4446667,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,10-Apr-16,108-1691737-9888253,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$6.00,10-Apr-16,104-6736133-5961829,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$4.50,10-Apr-16,105-2530354-1184253,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$4.50,10-Apr-16,111-7432888-7749033,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,$0.00,-$3.25,$3.25,,,
-$4.50,9-Apr-16,002-1468230-7281054,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,$0.00,-$1.88,$1.88,,,
-$3.56,9-Apr-16,111-4966031-5232267,VG6-VKY-SRF,"Order Payment","Product charges",,$23.70,2,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",-$2.12,-$3.90,,,,-$1.00,,
-$4.50,9-Apr-16,107-9898289-1214642,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,$4.05,,-$4.05,
-$4.50,9-Apr-16,112-7312386-2197828,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,$3.99,,-$3.99,
-$4.50,9-Apr-16,112-7912768-5309032,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,$0.00,,,,,
-$6.00,9-Apr-16,113-6848465-9439442,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$3.75,9-Apr-16,114-1883289-2006603,BQ-4FEP-C3OH,"Order Payment","Product charges",,$24.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,$0.00,-$2.67,$2.67,,,
-$4.50,9-Apr-16,105-7222425-6112202,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$2.55,9-Apr-16,116-0484934-8821814,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",-$1.06,-$0.96,,,,-$1.00,,
-$4.50,9-Apr-16,116-7895774-6990609,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$9.00,8-Apr-16,105-9986078-6536243,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$8.18,-$7.24,$0.00,-$3.30,$3.30,,,
-$3.00,8-Apr-16,109-8424849-6693065,32-P5XA-EGJY,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (teal)",-$1.06,-$0.96,,,$11.14,-$1.00,-$11.14,
-$4.50,8-Apr-16,110-0869940-7079428,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$9.00,8-Apr-16,108-3106664-6039452,BQ-4FEP-C3OH,"Order Payment","Product charges",,$59.98,2,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$8.18,-$7.24,$0.00,-$6.49,$6.49,,,
-$1.79,8-Apr-16,113-0258233-8168254,R6-ADU0-UQOZ,"Order Payment","Product charges",,$11.94,1,"Sunbeam Ultra Slim Space Saving Multi Tier Velvet Trouser Hangers (Pack of 3)",,,,,,,,
-$4.50,8-Apr-16,102-2641518-3057029,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$6.00,7-Apr-16,114-2921817-7053041,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$2.55,7-Apr-16,115-9020386-1451422,RO-6RXH-KT8V,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Ivory)",-$1.06,-$4.29,,,,-$1.00,,
-$6.00,7-Apr-16,110-3936440-0670618,CW-OY03-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Pink)",-$2.12,-$1.92,,,,-$1.00,,
-$4.50,7-Apr-16,112-7069067-9256225,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,$7.30,,-$7.30,
-$4.50,7-Apr-16,107-1932192-3965841,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,7-Apr-16,103-3271408-4141018,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,7-Apr-16,108-9339620-2715467,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,7-Apr-16,115-2470658-4365827,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$3.00,7-Apr-16,108-8070630-6960200,CW-OXZZ-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Green)",-$1.06,-$0.96,,,$3.99,-$1.00,-$3.99,
-$4.50,7-Apr-16,107-2384388-5571421,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$2.55,7-Apr-16,115-7115551-5260209,2O-P69W-826P,"Order Payment","Product charges",,$16.99,1,"Guardmax - Waterproof Mattress Protector Cover - Fitted Style - Quiet! - Twin Size (39""x75"") - Skirt Stretches to 16""!",-$1.06,-$2.34,$0.00,-$2.34,$2.34,-$1.00,,
-$4.50,7-Apr-16,112-0317766-3537054,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$6.00,7-Apr-16,110-2714236-6784252,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,$6.99,,-$6.99,
-$3.00,6-Apr-16,111-3289972-9069042,CW-OXZZ-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Green)",-$1.06,-$0.96,,,,-$1.00,,
-$5.25,6-Apr-16,002-8780968-7386635,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$4.50,6-Apr-16,106-0002123-9149018,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$3.00,6-Apr-16,104-0257212-2868278,CW-OY03-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Pink)",-$1.06,-$0.96,,,,-$1.00,,
-$5.25,6-Apr-16,102-6406573-0964208,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$6.00,6-Apr-16,116-4493055-7029061,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$10.50,6-Apr-16,116-6661051-1406605,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$8.18,-$8.02,,,,,,
-$4.50,6-Apr-16,106-7042016-6094650,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$4.09,-$3.62,,,,,,
-$4.50,6-Apr-16,113-8143804-2374628,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$2.00,6-Apr-16,112-7158184-7327412,NC-MU4S-M0SS,"Order Payment","Product charges",,$11.98,2,"Cuispro Snap-Fit Pop Molds: 6 Rocket and 6 Boat shapes",,,,,,,,
-$5.25,6-Apr-16,112-5808356-5225830,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",-$4.09,-$4.01,,,,,,
-$4.50,6-Apr-16,115-1847038-7842605,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$4.50,6-Apr-16,113-4830728-7763461,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$1.12,6-Apr-16,104-3485886-8341857,Q0-OA97-BH2V,"Order Payment","Product charges",,$14.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",-$1.06,-$0.50,-$7.50,,$6.03,-$1.00,-$6.03,
-$4.50,5-Apr-16,105-7963332-9279441,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$9.00,5-Apr-16,102-7264275-0965056,BQ-4FEP-C3OH,"Order Payment","Product charges",,$59.98,2,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$8.18,-$7.24,$0.00,,,,,
-$4.50,5-Apr-16,111-8904208-7350625,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$4.50,5-Apr-16,110-4512308-3009005,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,$0.00,,,,,
-$4.50,5-Apr-16,116-9201431-2690633,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,,,,,,
-$4.50,5-Apr-16,115-1296720-2764269,22-Q94M-YDGP,"Order Payment","Product charges",,$29.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$4.09,-$3.62,$0.00,-$3.15,$3.15,,,
,,,,,,,,,,-$0.75,,,,,-$4.75,,-$0.45
