"Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Promo rebates - ","Promo rebates - Shipping","Other - Shipping","Amazon fees - Refund Administration Fee","Amazon fees - FBA Order Handling Fee","Amazon fees - Shipping Chargeback","Amazon fees - FBA Amazon-Partnered Carrier Shipment Fee","Amazon fees - Subscription Fee","FBA Inventory Reimbursement - Damaged:Warehouse - ","Amazon fees - FBA transportation fee","FBA Inventory Reimbursement - Lost:Warehouse - ","Amazon fees - Shipping commission","Amazon fees - FBA Inventory Storage Fee"
,,-$1.79,18-Mar-16,103-0161780-2246623,R6-ADU0-UQOZ,"Order Payment","Product charges",,$11.94,1,"Sunbeam Ultra Slim Space Saving Multi Tier Velvet Trouser Hangers (Pack of 3)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$25.81,,,,,,
-$4.09,-$8.30,-$6.90,17-Mar-16,107-3883630-8786630,Q3-3IFR-V1ZN,"Order Payment","Product charges",,$45.99,1,"Humanscale Zon Air Purifier in White",,,$13.98,,,-$13.98,,,,,,,
-$4.09,-$3.62,-$3.75,17-Mar-16,105-4492154-7473056,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$1.06,-$0.96,-$2.25,17-Mar-16,103-1070836-4834617,7W-PCJO-3BVK,"Order Payment","Product charges",,$29.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",-$15.00,,,,-$1.00,,,,,,,,
,,$1.50,17-Mar-16,110-5539552-0362626,22-Q94M-YDGP,Refund,"Product charges",,-$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$10.00,,,-$0.30,,,,,,,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,112-1490062-5119457,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,17-Mar-16,104-7562702-7821804,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,109-9207281-0361026,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$8.18,-$7.24,-$6.00,17-Mar-16,105-2259847-3920231,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$0.75,,,,,,,,,,,,,,,,-$4.75,,,,,-$0.45,,,
-$0.75,,,,,,,,,,,,,,,,-$4.75,,,,,-$0.45,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,002-3349759-4059469,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,104-1761390-6751430,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,110-5066560-9452223,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,17-Mar-16,114-8721682-4117023,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
,,$1.65,17-Mar-16,107-7460631-6167467,NQ-GB63-SEVD,Refund,"Product charges",,-$10.99,1,"Guardmax - Bedbug Proof/Waterproof Pillow Protector - Zippered Style - Set of 2 - Quiet! - Standard Size (20""x26"")",,,,-$0.33,,,,,,,,,
-$4.09,-$3.62,-$3.00,16-Mar-16,107-5667101-9650632,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
,,$3.00,16-Mar-16,115-2500418-3867417,22-Q94M-YDGP,Refund,"Product charges",,-$19.99,1,"Infused Cool Gel Ventilated Core Memory Foam Hypoallergenic Standard Pillow",,,,-$0.60,,,,,,,,,
,,$1.50,16-Mar-16,107-8779554-4830620,22-Q94M-YDGP,Refund,"Product charges",,-$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",$10.00,,,-$0.30,,,,,,,,,
-$4.09,-$3.62,-$3.00,16-Mar-16,115-3970459-1337068,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$8.69,-$7.50,16-Mar-16,115-2535984-2328203,AQ-1M7T-VZVT,"Order Payment","Product charges",,$49.99,1,"Humanscale Zon Air Purifier in Black",$0.00,,,,,,,,,,,,
-$8.18,-$7.24,-$6.00,16-Mar-16,116-4134405-4587436,BQ-4FEP-C3OH,"Order Payment","Product charges",,$39.98,2,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,16-Mar-16,103-3147397-3127440,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$11.98,,,-$11.98,,,,,,,
,,,,,,,,,,,,,,,,,,-$16.53,,,,,,
-$4.09,-$3.62,-$3.00,16-Mar-16,108-5313599-5072230,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$3.99,,,-$3.99,,,,,,,
-$4.09,-$3.62,-$3.75,16-Mar-16,113-4150463-4224200,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.75,16-Mar-16,115-9274651-3352259,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,16-Mar-16,108-3457835-0891413,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
,,$1.50,15-Mar-16,108-8943444-8800264,22-Q94M-YDGP,Refund,"Product charges",,-$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$10.00,,,-$0.30,,,,,,,,,
-$4.09,-$3.62,-$3.00,15-Mar-16,109-5013384-7400216,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,15-Mar-16,104-3738828-6410628,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,15-Mar-16,116-2834294-7240268,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,15-Mar-16,002-8861507-4214627,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,15-Mar-16,115-3014198-2845044,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-$16.55,,,,,,
,,-$1.50,15-Mar-16,109-7165637-1479419,GN-32EX-KL27,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,15-Mar-16,113-0636227-1221868,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,103-4493465-1113025,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,14-Mar-16,103-2266698-9718648,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,108-1714657-0824214,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,002-8766534-3997053,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$7.19,,,-$7.19,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,111-1317777-7978621,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,104-4467860-2721064,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,110-8996263-7331447,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
,,$1.50,14-Mar-16,113-3519736-5964211,22-Q94M-YDGP,Refund,"Product charges",,-$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",$10.00,,,-$0.30,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,110-0358018-4429042,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
,,$21.60,14-Mar-16,116-6268848-5825052,4U-HVUX-7EQH,Refund,"Product charges",,-$144.00,18,"Ddi Cra-Z-Art Colored Pencils 12 Count (Pack Of 12)",,,,-$4.32,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,106-1054303-4134664,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,115-1280176-9755438,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,111-8999169-9311440,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,$7.19,,,-$7.19,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,110-8259894-3545867,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,110-3237133-1877068,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,107-6656527-5583423,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,108-1666214-0765853,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,103-2384770-8037845,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,108-8943444-8800264,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,114-9346052-1361066,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,14-Mar-16,112-6264560-4904242,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$0.00,-$3.28,$3.28,,,,,,,,,,
-$4.09,-$8.69,-$7.35,14-Mar-16,112-2023920-4021044,IM-VFRS-GRIO,"Order Payment","Product charges",,$48.99,1,"Humanscale Zon Air Purifier in Red",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,14-Mar-16,104-1052727-8056251,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,14-Mar-16,108-0483207-1951402,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$8.18,-$7.24,-$3.00,14-Mar-16,113-3562360-4315456,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$9.99,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,109-8622800-5911448,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,116-4641658-9570619,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-1641455-6750629,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,-$2.42,$2.42,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-5338492-6596269,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$1.35,13-Mar-16,104-9053843-6696265,FV-XXFT-7P69,"Order Payment","Product charges",,$8.99,1,"My Little Pony Soft Tote Lunch Box",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,114-2547200-2684241,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,102-7160264-0859435,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,102-7710025-9172230,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,112-0254043-6196207,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,110-8861090-2816254,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,13-Mar-16,108-3893557-1684224,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",$0.00,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,112-7199684-9423427,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,113-7314990-1209052,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,109-1318985-8539451,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",$0.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,116-8411356-4157836,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,-$1.58,$1.58,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-6336327-6462619,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,103-3777930-4210627,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,108-1824497-2136253,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,002-3506036-2326651,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",$0.00,,,,,,,,,,,,
-$1.06,-$0.96,-$3.75,13-Mar-16,103-2125621-8796242,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Xpert DEEP BASS Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",,,,,-$1.00,,,,,,,,
-$4.09,-$3.62,-$3.00,13-Mar-16,002-6064219-3915417,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,107-8201992-2129009,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$8.18,-$7.24,-$6.00,13-Mar-16,112-8307561-2125034,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-0847567-6144229,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,002-4533562-7847460,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",-$10.00,,,,,,,,,,,,
-$1.06,-$3.51,-$1.65,13-Mar-16,102-8272128-2599453,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,-$1.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,$4.61,,
-$4.09,-$3.62,-$1.50,13-Mar-16,105-3150653-3688217,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Infused Cool Gel Ventilated Core Memory Foam Standard 18.5""x11.5""x3.5""in Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,13-Mar-16,107-4432935-8825038,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
-$4.09,-$3.62,-$3.00,12-Mar-16,105-3615561-5825042,BQ-4FEP-C3OH,"Order Payment","Product charges",,$19.99,1,"Hypoallergenic Contour Bamboo Memory Foam Pillow Great for Relieving Neck and Shoulder Aches",,,,,,,,,,,,,
-$4.09,-$3.62,-$1.50,12-Mar-16,111-2153122-5806636,22-Q94M-YDGP,"Order Payment","Product charges",,$19.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Standard Ultra Soft Pillow",-$10.00,,,,,,,,,,,,
