"Amazon fees - FBA Order Handling Fee","Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price","Amazon fees - Shipping Chargeback",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Other - Shipping","Promo rebates - ","Promo rebates - Shipping","Amazon fees - FBA transportation fee","Amazon fees - Shipping commission"
-$1.00,-$1.06,-$0.50,-$1.05,,17-May-16,109-1303746-5033818,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,
-$1.00,-$2.12,-$4.68,-$3.30,,17-May-16,002-4007356-1250613,0W-I967-F2HV,"Order Payment","Product charges",,$21.98,2,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,17-May-16,105-8566330-9662636,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.96,-$3.45,,17-May-16,114-8218223-8405848,35-XQ66-Y2X5,"Order Payment","Product charges",,$22.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (White)",,,,,
,,,-$3.45,,17-May-16,113-7402337-7372223,99-YUZE-PWXK,"Order Payment","Product charges",,$22.99,1,"Floral Style Water Resistant Printed Jumbo Canvas Beach Bag with Inner Wet Suit Pocket - Assorted Colors (Blue Floral)",,,,,
-$1.00,-$1.06,-$4.29,-$2.55,,17-May-16,104-6503550-7639468,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,
,-$4.09,-$3.62,-$3.75,,16-May-16,110-1573615-5448262,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",$2.56,$0.00,-$2.56,,
-$1.00,-$1.06,-$0.96,-$1.80,,16-May-16,109-9169227-8435420,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,
-$1.00,-$2.12,-$3.90,-$3.30,,16-May-16,103-6973051-2361025,WE-YEB6-Q279,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Grey)",$4.89,$0.00,-$4.89,,
,,,-$2.00,,16-May-16,110-8349180-6036225,9G-CDVH-T2B4,"Order Payment","Product charges",,$7.94,2,"DecoPac How to Train Your Dragon 2 Hiccup and Friends Cupcake Rings (12 Count)",,,,,
,,,-$1.79,,16-May-16,108-1622863-7435455,R6-ADU0-UQOZ,"Order Payment","Product charges",,$11.94,1,"Sunbeam Ultra Slim Space Saving Multi Tier Velvet Trouser Hangers (Pack of 3)",,,,,
,,,-$2.85,,16-May-16,108-6923408-7189060,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,,,
,,,-$2.55,,16-May-16,115-3949552-5054603,2H-FGMO-4THC,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Forrest Green)",,,,,
,,,-$1.00,,16-May-16,116-7160530-3293005,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.00,,16-May-16,104-9949038-1157806,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.00,,16-May-16,111-0025605-6270675,9G-CDVH-T2B4,"Order Payment","Product charges",,$3.97,1,"DecoPac How to Train Your Dragon 2 Hiccup and Friends Cupcake Rings (12 Count)",,,,,
,-$4.09,-$3.62,-$4.50,,16-May-16,103-4550867-4461057,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"D&S 18.5-Inch-by-11.5-Inch-by-3.5-Inch Contour Bamboo Memory Foam Pillow",$2.59,$0.00,-$2.59,,
-$1.00,-$1.06,-$0.96,-$3.75,,16-May-16,106-3006180-3064228,7W-PCJM-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Red)",,,,,
-$1.00,-$1.06,-$0.96,-$3.00,,15-May-16,106-4218463-9372208,CW-OXZZ-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Green)",,,,,
-$1.00,-$2.12,-$1.00,-$2.10,,15-May-16,116-1462713-7728258,CA0-038-BBP,"Order Payment","Product charges",,$13.98,2,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,
-$1.00,-$1.06,-$0.96,-$1.80,,15-May-16,111-9785271-9940200,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,
-$1.00,-$1.06,-$0.96,-$2.99,,15-May-16,109-6221185-2358631,1LA-367-84N,"Order Payment","Product charges",,$19.95,1,"Home Basics Shower Head and Massager Set (1, A)",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,15-May-16,115-0779208-7649829,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,$0.00,,,
-$1.00,-$1.06,-$0.96,-$2.99,,14-May-16,111-6966052-2161034,1LA-367-84N,"Order Payment","Product charges",,$19.95,1,"Home Basics Shower Head and Massager Set (1, A)",,,,,
-$1.00,-$1.06,-$0.96,-$1.80,,14-May-16,108-3719056-8161866,CM-O188-8KK2,"Order Payment","Product charges",,$11.99,1,"Mental Beats ICON High Quality Earbuds with 4' FT Tangle Free Cable with Mic (Black)",,,,,
,-$4.09,-$4.01,-$6.00,,13-May-16,103-7906943-0852226,3Y-2VGV-AZ21,"Order Payment","Product charges",,$39.99,1,"Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",,,,,
-$1.00,-$1.06,-$0.96,-$1.80,,13-May-16,002-5470905-2666611,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,
-$1.00,-$1.06,-$1.95,-$1.78,,13-May-16,106-4126837-9109044,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,
-$1.00,-$1.06,-$3.51,-$1.65,,13-May-16,002-6136621-4987459,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,13-May-16,115-6209614-0553033,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
,,,-$1.00,,13-May-16,108-2822929-7655435,0B-682D-5E7G,"Order Payment","Product charges",,$3.99,1,"Disney Finding Nemo Friends Cupcake Rings - 24 ct",,,,,
,,,-$1.43,,13-May-16,106-8777129-1753854,VUZ-WI5-Y6I,"Order Payment","Product charges",,$9.50,1,"Quickie Wipe'n Dry Floor Squeegee-18"" Floor Squeegee",,,,,
,,,-$3.00,,13-May-16,106-0662957-0034620,A7A-6FG-MTL,"Order Payment","Product charges",,$19.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,
,,,-$2.25,,13-May-16,002-3284362-4695413,6KL-QTZ-BIN,"Order Payment","Product charges",,$14.99,1,"Achim Home Furnishings Outdoor Rubber Mat, Welcome Palms",,,,,
-$1.00,-$1.06,-$0.96,-$2.99,,13-May-16,107-0618640-6569826,1LA-367-84N,"Order Payment","Product charges",,$19.95,1,"Home Basics Shower Head and Massager Set (1, A)",,,,,
-$1.00,-$1.06,-$0.96,-$2.85,,13-May-16,113-1469691-7600269,JE-0F9S-TM6N,"Order Payment","Product charges",,$18.99,1,"Mental Beats Xclusive High Quality Metal Earbuds With Mic and 4' FT Cable (Red,)",$0.56,$0.00,-$0.56,,
-$1.00,-$1.06,-$1.95,-$1.78,,13-May-16,116-6726844-9173050,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,13-May-16,103-1904798-2501023,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$1.35,
-$1.00,-$2.12,-$1.00,-$2.00,,12-May-16,106-1061405-7242615,6NH-FQV-FRP,"Order Payment","Product charges",,$11.10,2,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$4.24,-$2.00,-$4.00,,12-May-16,107-5538999-6423457,6NH-FQV-FRP,"Order Payment","Product charges",,$22.20,4,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
,,,-$4.50,,12-May-16,113-0442584-2565061,2H-WEOU-4VE8,"Order Payment","Product charges",,$29.99,1,"14"" Portable Tabel Top BBQ Charcoal Grill (Turqouise )",,,,,
-$1.00,-$1.06,-$1.95,-$1.78,,12-May-16,108-2849946-5345821,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,12-May-16,106-7260708-9415404,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$2.12,-$1.00,-$2.00,,12-May-16,110-2657930-1312214,6NH-FQV-FRP,"Order Payment","Product charges",,$11.10,2,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,$0.00,,,
-$1.00,-$1.06,-$0.50,-$1.00,,12-May-16,111-1205548-1389014,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
,,,-$1.50,,12-May-16,104-9521429-4168219,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,
-$1.00,-$1.06,-$0.96,-$2.55,,12-May-16,002-4715404-7676232,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,
,,,-$1.00,,12-May-16,104-1127513-1634608,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
-$1.00,-$1.06,-$2.34,-$1.65,,12-May-16,111-6793060-9036205,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,
-$1.00,-$1.06,-$0.96,-$2.99,,12-May-16,115-2681839-8893067,1LA-367-84N,"Order Payment","Product charges",,$19.95,1,"Home Basics Shower Head and Massager Set (1, A)",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,112-3368275-5369015,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,107-7442066-4510659,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,113-4627309-8555464,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,002-7944102-0029826,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,115-8509952-8933845,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$5.30,-$2.50,-$5.00,,11-May-16,107-8681613-6771430,6NH-FQV-FRP,"Order Payment","Product charges",,$27.75,5,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.90,
-$1.00,-$3.18,-$1.50,-$3.15,,11-May-16,111-2421577-0059406,CA0-038-BBP,"Order Payment","Product charges",,$20.97,3,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,$0.00,,,
-$1.00,-$1.06,-$0.50,-$1.00,,11-May-16,104-9589090-7015428,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
,,,-$1.80,,11-May-16,114-0675647-6701811,NG-ZK8N-5OFN,"Order Payment","Product charges",,$11.99,1,"The Walking Dead Men's Lounge Pants (Small 28-30)",,,,,
,,,-$4.50,,11-May-16,111-1468987-0705856,T7V-OOG-WMX,"Order Payment","Product charges",,$29.98,2,"Sterlite Medium Size Sink Dish Rack Drainer (Red)",,,,,
,,,-$1.00,,11-May-16,109-5118699-8079434,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.00,,11-May-16,002-7182146-4702621,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.80,,11-May-16,106-4037864-2005067,IMD-7O9-F1E,"Order Payment","Product charges",,$11.99,1,"New Fabric Sink Skirt - Burgundy 56'wide 32'long",,,,,
,-$4.09,-$4.01,-$3.75,,11-May-16,116-0392087-1455434,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,10-May-16,103-9427851-7317825,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,10-May-16,106-8802977-7677851,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
,-$4.09,-$4.01,-$3.75,,10-May-16,109-3653448-4612245,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,-$3.99,10-May-16,105-0271113-5973840,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",$3.99,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,10-May-16,105-2219668-0339448,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,10-May-16,112-4106654-2736230,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$2.12,-$1.00,-$2.00,,10-May-16,107-4983536-3368204,6NH-FQV-FRP,"Order Payment","Product charges",,$11.10,2,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,,,,
-$1.00,-$1.06,-$0.50,-$1.00,,10-May-16,107-6166381-7958659,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.80,,10-May-16,108-3119146-3173000,35-4SHO-Y2N9,"Order Payment","Product charges",,$11.99,1,"Mental Beats ICON High Quality Earbuds with 4' FT Tangle Free Cable with Mic (Red, )",,,,,
,,,-$3.60,,10-May-16,115-7781280-3829036,IMD-7O9-F1E,"Order Payment","Product charges",,$23.98,2,"New Fabric Sink Skirt - Burgundy 56'wide 32'long",,,,,
,,,-$1.00,,10-May-16,002-9650223-5661038,9G-CDVH-T2B4,"Order Payment","Product charges",,$3.97,1,"DecoPac How to Train Your Dragon 2 Hiccup and Friends Cupcake Rings (12 Count)",,,,,
,,,-$3.00,,10-May-16,103-0922844-6261868,F9-A7O4-Y0BX,"Order Payment","Product charges",,$19.98,2,"Anti Slip Bathtub Shower Mat - Assorted Colors (yellow)",,,,,
-$1.00,-$1.06,-$0.96,-$1.80,,9-May-16,103-9741255-8410618,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,
,,,-$7.50,,9-May-16,106-6556177-3164236,2H-FAZS-4VMR,"Order Payment","Product charges",,$49.98,2,"17"" x 24"" Ultra Soft Memory Foam Comfort Bath Mat (Orange)",,,,,
,,,-$4.00,,9-May-16,102-5778826-9449831,9G-CDVH-T2B4,"Order Payment","Product charges",,$15.88,4,"DecoPac How to Train Your Dragon 2 Hiccup and Friends Cupcake Rings (12 Count)",,,,,
,,,-$1.00,,9-May-16,102-0735173-9105858,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.80,,9-May-16,107-8460511-5248205,IMD-7O9-F1E,"Order Payment","Product charges",,$11.99,1,"New Fabric Sink Skirt - Burgundy 56'wide 32'long",,,,,
,,,-$1.00,,9-May-16,107-4276525-5252254,GFW-H58-E0F,"Order Payment","Product charges",,$6.20,1,"How to Train Your Dragon - Hiccup & Friends Cupcake Rings - 24 pcs",,,,,
,,,-$1.28,,9-May-16,111-9581961-7733000,1K9-9M4-YGA,"Order Payment","Product charges",,$8.50,1,"NEW VINYL SHOWER CURTAIN LINER WITH MAGNETS - BROWN",,,,,
-$1.00,-$1.06,-$0.96,-$3.45,,9-May-16,102-7297672-9497042,7W-PCJM-3BVK,"Order Payment","Product charges",,$22.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Red)",$2.79,$0.00,-$2.79,,
-$1.00,-$1.06,-$0.96,-$1.80,,9-May-16,110-4387731-8823414,35-4SHO-Y2N9,"Order Payment","Product charges",,$11.99,1,"Mental Beats ICON High Quality Earbuds with 4' FT Tangle Free Cable with Mic (Red, )",,,,,
,-$4.09,-$8.30,-$6.75,,9-May-16,105-9237356-0959421,Q3-3IFR-V1ZN,"Order Payment","Product charges",,$44.99,1,"Humanscale Zon Air Purifier in White",,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.80,,9-May-16,104-2602316-2169812,GK-51IE-0Z62,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,
,-$8.18,-$8.02,-$7.50,,8-May-16,103-2224754-2927446,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,
-$1.00,-$2.12,-$3.90,-$3.30,,8-May-16,110-6350724-3543408,WE-YEB6-Q279,"Order Payment","Product charges",,$21.98,2,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Grey)",,,,,
-$1.00,-$1.06,-$0.96,-$3.75,,8-May-16,116-4339221-2269053,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",$1.32,$0.00,-$1.32,,
,-$1.06,-$1.95,-$1.78,,7-May-16,102-3630945-6205004,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",$1.82,$0.00,-$1.82,,
-$1.00,-$1.06,-$0.50,-$1.00,,7-May-16,107-7224153-9367435,6NH-FQV-FRP,"Order Payment","Product charges",,$5.55,1,"Post-it Note Tabs, 3-3/8 x 2-3/4-Inches, Green and Blue, Lined Paper, 25-Sheets/Pad, 2-Pads/Pack",,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.80,-$11.01,7-May-16,108-8028798-7201010,CM-O188-8KK2,"Order Payment","Product charges",,$11.99,1,"Mental Beats ICON High Quality Earbuds with 4' FT Tangle Free Cable with Mic (Black)",$11.01,,,,
