"Amazon fees - FBA Order Handling Fee","Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Amazon fees - Shipping Chargeback","Other - Shipping","Promo rebates - ","Promo rebates - Shipping","Amazon fees - FBA transportation fee","Amazon fees - Shipping commission"
-$1.00,-$2.12,-$5.46,-$3.16,30-Jun-16,111-6793187-6711429,796-O5Z-5NP,"Order Payment","Product charges",,$10.50,1,"1 Ball 64oz Wide Mouth Half Gallon Mason Jar",,,,,,
-$1.00,-$1.06,-$2.73,-$1.58,30-Jun-16,109-4110049-0269835,796-O5Z-5NP,"Order Payment","Product charges",,$10.50,1,"1 Ball 64oz Wide Mouth Half Gallon Mason Jar",,,,,,
-$1.00,-$1.06,-$2.73,-$1.58,30-Jun-16,103-4789184-2991456,796-O5Z-5NP,"Order Payment","Product charges",,$10.50,1,"1 Ball 64oz Wide Mouth Half Gallon Mason Jar",,,,,,
-$1.00,-$1.06,-$0.96,-$3.75,30-Jun-16,109-5216874-7501866,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",,,,,,
,-$8.18,-$5.68,-$7.46,30-Jun-16,102-6334696-4085824,YN2-YR1-G4J,"Order Payment","Product charges",,$49.78,2,"Home Dynamix Feel At Ease Mat 24"" x 36""",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,29-Jun-16,105-7046651-3428227,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",-$3.99,$3.99,,,,
,-$4.09,-$3.62,-$4.50,28-Jun-16,115-1854649-7997002,BQ-4FEP-C3OH,"Order Payment","Product charges",,$29.99,1,"D&S 18.5-Inch-by-11.5-Inch-by-3.5-Inch Contour Bamboo Memory Foam Pillow",,$2.53,$0.00,-$2.53,,
,,,-$2.25,28-Jun-16,103-2663072-9841829,L9O-HV2-209,"Order Payment","Product charges",,$14.99,1,"Home Basics Over The Counter Hairdryer Holder",,,,,,
,,,-$8.25,28-Jun-16,106-0860492-1381845,VO6-KH8-U2Q,"Order Payment","Product charges",,$54.99,1,"Oster 8-Speed Blender",,,,,,
,,,-$8.25,28-Jun-16,104-5559851-8225040,VO6-KH8-U2Q,"Order Payment","Product charges",,$54.99,1,"Oster 8-Speed Blender",,,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$1.00,-$1.06,-$0.96,-$2.85,28-Jun-16,113-0429716-3185049,58-PK5O-DVBE,"Order Payment","Product charges",,$18.99,1,"Mental Beats Xclusive High Quality Metal Earbuds With Mic and 4' FT Cable (Blue,)",,,,,,
,,,-$3.60,28-Jun-16,106-9297911-3328212,67-OY4J-U1J7,"Order Payment","Product charges",,$23.98,2,"The Walking Dead Men's Lounge Pants (Large 36-38)",,,,,,
,,,-$3.60,28-Jun-16,108-9231519-1458664,8A-5HQC-9TXJ,"Order Payment","Product charges",,$23.98,2,"Heavy Duty Window Clear Vinyl Tabel Cover (60"" x 90"" Oval)",,,,,,
,,,-$2.85,28-Jun-16,114-0497833-9665856,HMR-UM4-V1X,"Order Payment","Product charges",,$18.99,1,"DOUBLE SWAG SHOWER CURTAIN, LINER & RINGS , Rose Pink",,,,,,
,,,-$3.00,28-Jun-16,115-0126741-4363449,F9-A7O4-Y0BX,"Order Payment","Product charges",,$19.98,2,"Anti Slip Bathtub Shower Mat - Assorted Colors (yellow)",,,,,,
,,,-$1.88,28-Jun-16,105-3516426-1531438,58-DDQT-DY4N,"Order Payment","Product charges",,$12.50,1,"Hanes Women's T-Shirt Underwire Bra, Nude,38B",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,28-Jun-16,106-3665085-0257806,CW-OY03-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Pink)",,,,,,
,-$4.09,-$3.62,-$3.75,28-Jun-16,102-5933738-8522661,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$4.72,$4.72,,,,
-$1.00,-$1.06,-$2.73,-$1.58,28-Jun-16,002-4720409-9385064,796-O5Z-5NP,"Order Payment","Product charges",,$10.50,1,"1 Ball 64oz Wide Mouth Half Gallon Mason Jar",,,,,,
-$1.00,-$1.06,-$0.50,-$1.05,27-Jun-16,112-3805938-3361002,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,27-Jun-16,114-8942779-8613850,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",,,,,,
,-$4.09,-$3.62,-$3.75,27-Jun-16,106-1107365-6235446,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$4.24,-$10.92,-$6.32,27-Jun-16,112-2982696-1042602,796-O5Z-5NP,"Order Payment","Product charges",,$21.00,2,"1 Ball 64oz Wide Mouth Half Gallon Mason Jar",-$27.96,$27.96,,,,
-$1.00,-$1.06,-$0.96,-$1.65,27-Jun-16,115-9167453-8966650,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,27-Jun-16,116-5479100-8557823,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,27-Jun-16,107-3356634-8789004,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,26-Jun-16,115-2840285-3253053,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.65,26-Jun-16,102-7045614-3325841,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,$1.84,$0.00,-$1.84,,
-$1.00,-$1.06,-$0.96,-$3.00,26-Jun-16,110-5775952-7524232,MD-86QZ-5W4G,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Blue)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,26-Jun-16,107-2101145-3470607,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,$2.44,$0.00,-$2.44,,
-$1.00,-$1.06,-$1.95,-$1.78,26-Jun-16,104-5167274-8500212,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",-$2.48,$2.48,,,,
-$1.00,-$1.06,-$0.96,-$1.65,26-Jun-16,115-7172604-7515401,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",-$3.17,$3.17,,,,
-$1.00,-$2.12,-$1.00,-$2.10,25-Jun-16,105-8673154-9561828,CA0-038-BBP,"Order Payment","Product charges",,$13.98,2,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,25-Jun-16,113-6971473-8766667,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$8.18,-$4.90,-$4.50,25-Jun-16,110-8884544-4094621,A7A-6FG-MTL,"Order Payment","Product charges",,$29.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
,,,-$3.00,25-Jun-16,107-6312361-8581017,7WF-F8A-YGP,"Order Payment","Product charges",,$13.77,3,"Suit Bag, Zippered, Clear Plastic, 24"" x 40""",,,,,,
,,,-$1.20,25-Jun-16,115-0354787-3728248,NC-MU4S-M0SS,"Order Payment","Product charges",,$7.99,1,"Cuispro Snap-Fit Pop Molds: 6 Rocket and 6 Boat shapes",,,,,,
,,,-$2.25,25-Jun-16,105-4497955-1095410,L9O-HV2-209,"Order Payment","Product charges",,$14.99,1,"Home Basics Over the Counter Hairdryer Holder",,,,,,
-$1.00,-$1.06,-$0.50,-$1.05,24-Jun-16,112-5101604-6617066,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,24-Jun-16,111-6449485-8089041,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$4.09,-$3.62,-$3.75,23-Jun-16,111-2332713-4242655,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
,-$4.09,-$3.62,-$3.75,23-Jun-16,116-9175340-2621862,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$2.73,-$2.55,23-Jun-16,114-6730008-9975406,UU-16UH-0B7T,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Black)",,,,,,
-$4.75,-$1.50,,,,,,,,,,,,,,,,-$0.45,
-$1.00,-$1.06,-$0.96,-$1.65,23-Jun-16,108-5080068-6460227,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$9.54,-$17.55,-$16.02,23-Jun-16,114-1790090-8913837,VG6-VKY-SRF,"Order Payment","Product charges",,$106.65,9,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$2.12,-$3.90,-$3.56,23-Jun-16,104-1745335-4417009,VG6-VKY-SRF,"Order Payment","Product charges",,$23.70,2,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$1.06,-$0.96,-$1.50,23-Jun-16,116-6640280-0545030,6T3-1R4-UX4,"Order Payment","Product charges",,$9.99,1,"Superman Lunch Bag ( Man of Steel Movie )",-$2.30,$2.30,,,,
-$1.00,-$1.06,-$0.96,-$1.65,23-Jun-16,104-0718206-6406661,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,,,-$2.25,23-Jun-16,104-0034160-3353076,914-AKS-SJ7,"Order Payment","Product charges",,$14.99,1,"Brita Sport Water Filter Bottle, Twin Pack, Blue and Violet, 20 Ounce",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,23-Jun-16,103-3779573-6372267,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,23-Jun-16,002-0531088-6469842,MD-86QZ-5W4G,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Blue)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,22-Jun-16,110-7211419-2339403,CM-W5HY-8L8C,"Order Payment","Product charges",,$10.99,1,"Bioworld Adventure Time Mountain Cinch Bag 13"", Blue/White",,,,,,
-$1.00,-$1.06,-$1.95,-$2.10,22-Jun-16,110-4991562-9433822,54-2OXZ-UCFP,"Order Payment","Product charges",,$13.99,1,"Heavy Duty Flexible Steel 5' Foot 10,000 Word Combination Cabled Bike Lock (Blue)",,,$0.00,,,
-$1.00,-$1.06,-$2.34,-$1.65,22-Jun-16,114-6848928-5869057,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$2.12,-$1.92,-$3.30,22-Jun-16,111-4162988-5472210,GK-51IE-0Z62,"Order Payment","Product charges",,$21.98,2,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$5.30,-$11.70,-$8.25,22-Jun-16,108-1571218-3494658,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$1.06,-$0.96,-$3.75,22-Jun-16,114-2406070-1845024,7W-PCJM-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Red)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,22-Jun-16,113-5262285-7977032,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,22-Jun-16,111-6714247-1369830,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",-$5.99,$5.99,,,,
-$1.00,-$1.06,-$0.96,-$1.65,21-Jun-16,103-4627102-0597044,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
,-$4.09,-$2.45,-$1.50,21-Jun-16,109-4626223-0089830,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$2.34,-$1.65,21-Jun-16,109-5440797-7436208,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$1.06,-$3.51,-$1.65,21-Jun-16,110-5604687-3012224,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,21-Jun-16,104-1952891-6777037,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",-$6.17,$6.17,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$1.00,-$1.06,-$2.34,-$1.65,21-Jun-16,116-6992990-3242604,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,21-Jun-16,113-3385191-0597828,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,21-Jun-16,115-1951445-8577039,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,21-Jun-16,107-3133154-9021046,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,21-Jun-16,105-4331820-8733052,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,21-Jun-16,113-2135861-1206621,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,20-Jun-16,114-8680419-3717063,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$2.92,-$1.00,-$2.40,20-Jun-16,106-9019635-2844208,5X-9Y91-79MY,"Order Payment","Product charges",,$15.98,2,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,20-Jun-16,112-2404733-6270613,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,116-0875954-8709009,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
-$1.00,-$2.12,-$4.68,-$3.30,20-Jun-16,105-1419869-3389015,0W-I967-F2HV,"Order Payment","Product charges",,$21.98,2,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$4.38,-$1.50,-$3.60,20-Jun-16,107-6480950-3819462,5X-9Y91-79MY,"Order Payment","Product charges",,$23.97,3,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",-$11.97,$11.97,,,,
-$1.00,-$1.46,-$0.50,-$1.20,20-Jun-16,114-0729555-1858669,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,104-5139362-2677032,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,$0.00,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,102-3701164-5357822,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
-$1.00,-$8.76,-$3.00,-$7.20,20-Jun-16,115-5910981-2240234,5X-9Y91-79MY,"Order Payment","Product charges",,$47.94,6,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,102-2739687-5303443,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,107-9778043-8225045,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
