"Amazon fees - FBA Order Handling Fee","Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Amazon fees - Shipping Chargeback","Other - Shipping","Promo rebates - ","Promo rebates - Shipping","Amazon fees - FBA transportation fee","Amazon fees - Shipping commission"
,,,-$1.80,20-Jun-16,002-3140728-6821848,Q0-0DR2-BISB,"Order Payment","Product charges",,$11.99,1,"The Walking Dead Men's Lounge Pants (XLarge 40-42)",,,,,,
,,,-$2.55,20-Jun-16,102-6926587-2472219,2H-FGMO-4THC,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Forrest Green)",,,,,,
,,,-$2.25,20-Jun-16,002-0394598-8417866,914-AKS-SJ7,"Order Payment","Product charges",,$14.99,1,"Brita Sport Water Filter Bottle, Twin Pack, Blue and Violet, 20 Ounce",,,,,,
,-$4.09,-$2.84,-$2.33,20-Jun-16,113-1499518-5073043,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,20-Jun-16,103-5244339-0113011,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,20-Jun-16,108-9849550-6697835,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.00,20-Jun-16,110-0795149-7044243,AU-EZ32-FNN0,"Order Payment","Product charges",,$8.99,1,"Xtreme Cables MFI 8 Pin 3ft Flat Tangle Free Sync & Charge Cable (Pink)",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,20-Jun-16,112-8839289-0769860,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,20-Jun-16,110-5438550-8709860,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
,-$4.09,-$2.45,-$1.50,19-Jun-16,105-3451895-4801857,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,19-Jun-16,106-3488673-7227406,MD-86QZ-5W4G,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Blue)",,,,,,
-$1.00,-$1.46,-$0.50,-$1.20,19-Jun-16,111-7689798-0655417,5X-9Y91-79MY,"Order Payment","Product charges",,$7.99,1,"Cami Secret Set of 3 Clip-on Camisole, Black/Beige/White, One Size",,,,,,
-$1.00,-$2.12,-$3.90,-$3.56,19-Jun-16,109-0764249-7996269,VG6-VKY-SRF,"Order Payment","Product charges",,$23.70,2,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,19-Jun-16,111-7263721-6789842,MD-86QZ-5W4G,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Blue)",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,19-Jun-16,116-8966962-9442646,CW-OY03-VE7M,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Pink)",-$2.07,$2.07,$0.00,,,
,-$4.09,-$2.84,-$2.33,19-Jun-16,104-3853667-9983454,ZC7-SDK-9EZ,"Order Payment","Product charges",,$15.50,1,"Quickie Bulldozer 18-Inch Poly Split Fiber Push Broom",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,18-Jun-16,108-3586850-0698651,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,$0.00,,,
-$1.00,-$1.06,-$3.51,-$1.65,18-Jun-16,109-5559345-5808257,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,18-Jun-16,111-1483663-6364260,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,18-Jun-16,102-7117133-1271429,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.50,18-Jun-16,108-8553021-2957828,6T3-1R4-UX4,"Order Payment","Product charges",,$9.99,1,"Superman Lunch Bag ( Man of Steel Movie )",,,,,,
,-$4.09,-$2.45,-$1.50,18-Jun-16,115-2916735-8197865,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,18-Jun-16,113-9656062-9168263,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,18-Jun-16,104-5699627-5380247,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,18-Jun-16,111-0608608-5863429,3G-5P9S-KWAT,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Silver)",-$3.17,$3.17,,,,
,-$8.18,-$4.90,-$3.00,18-Jun-16,116-0388147-5993066,A7A-6FG-MTL,"Order Payment","Product charges",,$19.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,$0.00,,,
-$1.00,-$1.06,-$1.95,-$2.85,18-Jun-16,107-2891785-0939437,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,,,,
-$1.00,-$1.06,-$1.95,-$1.78,18-Jun-16,114-1876186-4343469,VG6-VKY-SRF,"Order Payment","Product charges",,$11.85,1,"Better Home New Crochet Vinyl Lace Tablecloth, 70"" Round, White",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,18-Jun-16,103-5040808-2571448,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$2.25,17-Jun-16,108-1983782-5803435,IID-VCY-8DP,"Order Payment","Product charges",,$14.99,1,"Smartekå¨ Rechargeable Fabric Defuzzer Cloth Shaver Black Cord/Cordless",,,,,,
-$1.00,-$3.18,-$2.88,-$4.95,17-Jun-16,114-3244936-7106642,GK-51IE-0Z62,"Order Payment","Product charges",,$32.97,3,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,17-Jun-16,104-3735837-9453868,CM-W5HY-8L8C,"Order Payment","Product charges",,$10.99,1,"Bioworld Adventure Time Mountain Cinch Bag 13"", Blue/White",,,,,,
-$1.00,-$1.06,-$2.34,-$2.71,17-Jun-16,113-9408179-3755445,6EH-GXK-TMB,"Order Payment","Product charges",,$18.05,1,"Double Swag Shower Curtain Liner and Rings, Beige",,$3.01,$0.00,-$3.01,,
,,,-$2.00,17-Jun-16,103-1391906-7485018,0B-682D-5E7G,"Order Payment","Product charges",,$7.98,2,"Disney Finding Nemo Friends Cupcake Rings - 24 ct",,,,,,
,-$4.09,-$8.30,-$6.74,17-Jun-16,109-7148703-5061835,Q3-3IFR-V1ZN,"Order Payment","Product charges",,$44.90,1,"Humanscale Zon Air Purifier in White",,,,,,
,,,-$1.15,16-Jun-16,107-1111308-8017833,7XN-RSK-3N9,"Order Payment","Product charges",,$7.65,1,"Boude Wipes Hanging Flushable Wipe Dispenser, 42 Count Wipes",,,,,,
,,,-$0.56,16-Jun-16,002-9925828-6885848,CF-EMV0-5CEM,"Order Payment","Product charges",,$3.70,1,"12 Cupcake Toppers Rings Dora the Explorer Boots Gemstones Party Decorations",,$4.54,,,,-$0.68
,,,-$3.45,16-Jun-16,108-4102783-3477864,7UE-5WG-0YE,"Order Payment","Product charges",,$22.99,1,"Ball Wide Mouth Half Gallon 64 Oz Jars with Lids and Bands, Set of 6",,$10.47,,,,-$1.57
,,,-$3.45,16-Jun-16,111-8802490-7513845,7UE-5WG-0YE,"Order Payment","Product charges",,$22.99,1,"Ball Wide Mouth Half Gallon 64 Oz Jars with Lids and Bands, Set of 6",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,16-Jun-16,113-4316939-0402659,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,16-Jun-16,112-3720363-7131456,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$3.51,-$1.65,15-Jun-16,114-8367011-1267447,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Bioworld Regular Show Mordecai Hooded Blue Backpack",,,,,,
-$1.00,-$5.30,-$11.70,-$8.25,15-Jun-16,108-0110158-5717860,0W-I967-F2HV,"Order Payment","Product charges",,$43.96,4,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
,-$4.09,-$3.62,-$3.75,15-Jun-16,112-0083142-3839450,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
,-$4.09,-$2.45,-$1.50,15-Jun-16,115-6902576-4291450,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$2.12,-$1.92,-$3.30,15-Jun-16,116-0207499-1854652,Q0-OA97-BH2V,"Order Payment","Product charges",,$21.98,2,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$8.18,-$7.24,-$7.50,15-Jun-16,112-6306183-0429041,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$12.97,$12.97,,,,
-$1.00,-$1.06,-$0.96,-$2.25,15-Jun-16,108-2133368-6056264,IID-VCY-8DP,"Order Payment","Product charges",,$14.99,1,"Smartekå¨ Rechargeable Fabric Defuzzer Cloth Shaver Black Cord/Cordless",,$2.19,$0.00,-$2.19,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.90,
-$1.00,-$1.06,-$0.96,-$1.65,15-Jun-16,109-3934089-4001827,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$0.96,-$2.85,15-Jun-16,113-3211929-1533009,58-PK5O-DVBE,"Order Payment","Product charges",,$18.99,1,"Mental Beats Xclusive High Quality Metal Earbuds With Mic and 4' FT Cable (Blue,)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,14-Jun-16,111-5553535-3293001,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",-$3.78,$3.78,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.90,
-$1.00,-$1.06,-$0.96,-$3.45,14-Jun-16,111-2694895-9895459,35-XQ66-Y2X5,"Order Payment","Product charges",,$22.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (White)",,,,,,
,-$12.27,-$10.86,-$11.19,14-Jun-16,110-9893589-8897801,CSL-662-M1T,"Order Payment","Product charges",,$74.67,3,"Feel At Ease Mat 24 x 36 - Espresso",,,,,,
,-$4.09,-$3.62,-$3.75,14-Jun-16,114-8130442-4649829,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,14-Jun-16,110-0580111-9783461,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",-$6.17,$6.17,,,,
,-$4.09,-$3.62,-$3.73,14-Jun-16,107-6020497-8862649,CSL-662-M1T,"Order Payment","Product charges",,$24.89,1,"Feel At Ease Mat 24 x 36 - Espresso",,,,,,
-$1.00,-$1.06,-$0.96,-$3.75,14-Jun-16,115-9763959-4077818,7W-PCJK-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Champagne)",,,,,,
,,,-$8.25,14-Jun-16,113-9169664-4057842,VO6-KH8-U2Q,"Order Payment","Product charges",,$54.99,1,"Oster 8-Speed Blender",,,,,,
,,,-$2.30,14-Jun-16,107-0764858-9106636,7XN-RSK-3N9,"Order Payment","Product charges",,$15.30,2,"Boude Wipes Hanging Flushable Wipe Dispenser, 42 Count Wipes",,,,,,
,,,-$1.50,14-Jun-16,115-6306399-3199458,F9-A7O4-Y0BX,"Order Payment","Product charges",,$9.99,1,"Anti Slip Bathtub Shower Mat - Assorted Colors (yellow)",,,,,,
,,,-$3.45,14-Jun-16,116-2807258-2765839,99-YUZG-PWXK,"Order Payment","Product charges",,$22.99,1,"Floral Style Water Resistant Printed Jumbo Canvas Beach Bag with Inner Wet Suit Pocket - Assorted Colors (Navy Floral)",,,,,,
,,,-$1.00,14-Jun-16,105-1389541-8113045,7WF-F8A-YGP,"Order Payment","Product charges",,$4.59,1,"Suit Bag, Zippered, Clear Plastic, 24"" x 40""",,,,,,
,,,-$9.00,14-Jun-16,107-0741597-9865850,KHO-UI7-4YM,"Order Payment","Product charges",,$59.98,2,"Garden Well Self Watering 28 Inch Flower Pot / Planter",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,13-Jun-16,108-8993544-5162650,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,13-Jun-16,106-3258438-8329857,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,13-Jun-16,102-9108438-0238604,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,13-Jun-16,002-5520059-4310613,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,13-Jun-16,113-8861071-0103425,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,$2.68,$0.00,-$2.68,,
,-$4.09,-$3.62,-$3.73,13-Jun-16,112-2153975-8637851,CSL-662-M1T,"Order Payment","Product charges",,$24.89,1,"Feel At Ease Mat 24 x 36 - Espresso",,$2.83,$0.00,-$2.83,,
,-$4.09,-$3.62,-$3.75,13-Jun-16,106-9256439-1144232,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,13-Jun-16,104-1041628-0185039,32-P5XA-EGJY,"Order Payment","Product charges",,$19.99,1,"Mental Beats XCENTRICS Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord - Teal",-$3.99,$3.99,,,,
,-$4.09,-$3.62,-$3.75,13-Jun-16,112-2376168-0993831,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$2.12,-$1.92,-$2.00,13-Jun-16,113-1925145-4117039,OQ-AM1V-8KP3,"Order Payment","Product charges",,$17.98,2,"Xtreme Cables MFI 8 Pin 3ft Flat Tangle Free Sync & Charge Cable (Neon Green)",,,$0.00,,,
,-$4.09,-$2.45,-$1.50,13-Jun-16,112-7788806-1838637,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
,-$4.09,-$3.62,-$3.75,12-Jun-16,114-3654212-9640265,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.65,12-Jun-16,111-8720793-9643419,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$3.45,12-Jun-16,102-7290242-8144203,35-XQ66-Y2X5,"Order Payment","Product charges",,$22.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (White)",-$5.44,$5.44,,,,
-$1.00,-$1.06,-$0.96,-$1.65,12-Jun-16,108-8231527-1495447,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,12-Jun-16,108-3625945-6486631,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",-$3.30,$3.30,,,,
-$1.00,-$1.06,-$0.96,-$1.65,11-Jun-16,102-1807512-2780261,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,11-Jun-16,103-3901382-5846617,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,10-Jun-16,110-0196288-5827469,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$0.50,-$1.05,10-Jun-16,116-9632473-2158610,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,,
