"Amazon fees - FBA Order Handling Fee","Amazon fees - FBA Pick & Pack Fee","Amazon fees - FBA Weight Handling Fee","Amazon fees - Referral Fee on Item Price",Date,"Order ID",SKU,"Transaction type","Payment Type","Payment Detail",Amount,Quantity,"Product Title","Amazon fees - Shipping Chargeback","Other - Shipping","Promo rebates - ","Promo rebates - Shipping","Amazon fees - FBA transportation fee","Amazon fees - Shipping commission"
,-$8.18,-$7.24,-$7.50,10-Jun-16,111-8407754-1522663,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.50,-$1.05,10-Jun-16,106-2212406-4434638,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,10-Jun-16,113-3549086-7612241,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$8.18,-$4.90,-$3.00,10-Jun-16,102-1497640-4617814,A7A-6FG-MTL,"Order Payment","Product charges",,$19.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",-$5.64,$5.64,,,,
-$1.00,-$1.06,-$0.96,-$1.65,10-Jun-16,112-6466111-6140249,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,9-Jun-16,115-4478843-0452264,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
-$1.00,-$1.06,-$0.50,-$1.05,9-Jun-16,115-2962794-2412203,CA0-038-BBP,"Order Payment","Product charges",,$6.99,1,"Post-it Mobile Attach and Go Insert, 3.94 x 5.5 Inches, Includes Attach and Go Full Adhesive Notes and Flags Dispenser (PM-INSERT1)",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$3.00,9-Jun-16,112-6082825-8919447,3G-5P9S-KWAT,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Silver)",,,,,,
,-$4.09,-$3.62,-$3.75,9-Jun-16,115-0584611-9019419,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$7.19,$7.19,,,,
,,,-$9.00,9-Jun-16,107-5248908-9921039,KHO-UI7-4YM,"Order Payment","Product charges",,$59.98,2,"Garden Well Self Watering 28 Inch Flower Pot / Planter",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,9-Jun-16,111-4232381-0133003,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",-$2.18,$2.18,,,,
-$1.00,-$1.06,-$0.96,-$1.65,9-Jun-16,112-9487289-0643402,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,8-Jun-16,114-6423333-5073824,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,8-Jun-16,111-3634062-6397847,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
,-$4.09,-$2.45,-$1.50,8-Jun-16,106-6486269-7224234,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,8-Jun-16,114-9548609-2306667,WE-YEB6-Q279,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Grey)",,,,,,
,-$8.18,-$4.90,-$3.00,8-Jun-16,116-2864756-6837044,A7A-6FG-MTL,"Order Payment","Product charges",,$19.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
,,,-$4.50,8-Jun-16,114-9091275-8315463,77-GU8X-A4MB,"Order Payment","Product charges",,$29.99,1,"Bamboo Medium Firm Hypoallergenic Memory Foam Pillow (Standard )",,,,,,
,-$8.18,-$4.90,-$3.00,8-Jun-16,109-7048587-9089819,A7A-6FG-MTL,"Order Payment","Product charges",,$19.98,2,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
,-$4.09,-$3.62,-$3.75,7-Jun-16,115-4013812-6302667,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,7-Jun-16,107-2026609-3533805,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,7-Jun-16,110-3466260-6971414,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
,-$4.09,-$2.45,-$1.50,7-Jun-16,116-5948677-9578622,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
,-$4.09,-$3.62,-$3.75,7-Jun-16,105-0175441-0389039,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$2.30,$2.30,,,,
,,,-$2.25,7-Jun-16,103-0574689-5664228,I4O-1YB-0MA,"Order Payment","Product charges",,$14.99,1,"Sterlite Medium Size Sink Dish Rack Drainer (White)",,,,,,
,,,-$8.25,7-Jun-16,115-0422552-1866655,VO6-KH8-U2Q,"Order Payment","Product charges",,$54.99,1,"Oster 8-Speed Blender",,,,,,
,,,-$2.55,7-Jun-16,103-3384184-4649808,2H-FGMO-4THC,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Forrest Green)",,,,,,
,,,-$2.36,7-Jun-16,111-7521233-6717021,ZJH-MG3-YN1,"Order Payment","Product charges",,$15.75,1,"CHECK BOARD HALF MOON SLICE RUG - LIGHT BLUE",,,,,,
-$1.00,-$1.06,-$0.96,-$3.75,7-Jun-16,114-7840476-6961002,7W-PCJO-3BVK,"Order Payment","Product charges",,$24.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (Black)",,,,,,
,-$4.09,-$4.01,-$5.25,7-Jun-16,104-7641283-5745823,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"DS Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$2.25,7-Jun-16,103-8626104-1932222,IID-VCY-8DP,"Order Payment","Product charges",,$14.99,1,"Smartekå¨ Rechargeable Fabric Defuzzer Cloth Shaver Black Cord/Cordless",,,,,,
-$1.00,-$1.06,-$0.96,-$3.00,7-Jun-16,111-9676823-6185001,MD-86QZ-5W4G,"Order Payment","Product charges",,$19.99,1,"Mental Beats Xcentric Earbuds with Metal Mic Includes Tangle Free Flatwire Cord (Blue)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.35,7-Jun-16,107-4218214-9349063,AU-EZ32-FNN0,"Order Payment","Product charges",,$8.99,1,"Xtreme Cables MFI 8 Pin 3ft Flat Tangle Free Sync & Charge Cable (Pink)",,,,,,
-$1.00,-$1.06,-$1.95,-$2.85,6-Jun-16,002-0219719-0713072,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,,,,
-$1.00,-$1.06,-$0.96,-$1.50,6-Jun-16,103-1725711-3969020,6T3-1R4-UX4,"Order Payment","Product charges",,$9.99,1,"Superman Lunch Bag ( Man of Steel Movie )",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,6-Jun-16,115-6324970-8158658,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,6-Jun-16,105-0774939-8581862,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.65,6-Jun-16,002-0397764-0826606,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$8.18,-$7.24,-$7.46,6-Jun-16,113-7724442-4969025,CSL-662-M1T,"Order Payment","Product charges",,$24.89,1,"Feel At Ease Mat 24 x 36 - Espresso",,,,,,
,-$4.09,-$3.62,-$3.73,6-Jun-16,103-9624207-2824214,CSL-662-M1T,"Order Payment","Product charges",,$24.89,1,"Feel At Ease Mat 24 x 36 - Espresso",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,6-Jun-16,115-7598984-2156200,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",-$1.57,$1.57,$0.00,,,
,-$8.18,-$4.90,-$3.00,6-Jun-16,104-6638226-0838630,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$1.50,6-Jun-16,114-1668958-0024205,6T3-1R4-UX4,"Order Payment","Product charges",,$9.99,1,"Superman Lunch Bag ( Man of Steel Movie )",,,$0.00,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
-$1.00,-$1.06,-$0.96,-$3.45,6-Jun-16,116-8277248-2804231,35-XQ66-Y2X5,"Order Payment","Product charges",,$22.99,1,"Mental Beats Xpert Ultimate Comfort Pillow Soft Over the Ear Headphones with Mic (White)",-$5.44,$5.44,,,,
,,,-$9.75,6-Jun-16,002-6862704-1790639,CF-TEVC-5FHU,"Order Payment","Product charges",,$64.99,1,"Mizone Glitter Reversible Printed Plush Comforter Mini Set - Black, Full / Queen",,,,,,
,,,-$2.85,6-Jun-16,109-5943531-1919414,HMR-UM4-V1X,"Order Payment","Product charges",,$18.99,1,"DOUBLE SWAG SHOWER CURTAIN, LINER & RINGS , Rose Pink",,,,,,
,,,-$1.15,6-Jun-16,108-6694475-8168208,7XN-RSK-3N9,"Order Payment","Product charges",,$7.65,1,"Boude Wipes Hanging Flushable Wipe Dispenser, 42 Count Wipes",,,,,,
,,,-$1.50,6-Jun-16,115-7738110-3919407,70-FVIS-6TNP,"Order Payment","Product charges",,$9.99,1,"Anti Slip Bathtub Shower Mat - Assorted Colors (clear)",,,,,,
,-$4.09,-$3.62,-$3.75,6-Jun-16,105-1755570-9154616,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,6-Jun-16,115-0355397-7591414,GK-51IE-0Z62,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
,-$4.09,-$4.01,-$5.25,6-Jun-16,102-1785215-6162622,3Y-2VGV-AZ21,"Order Payment","Product charges",,$34.99,1,"D&S Cool Gel Memory Foam Ventilated Core Hypoallergenic Standard Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,5-Jun-16,108-8335673-3665008,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",-$3.18,$3.18,,,,
,-$4.09,-$3.62,-$3.75,5-Jun-16,109-4850862-1935403,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$1.95,-$2.85,5-Jun-16,106-2676813-8405015,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,5-Jun-16,002-5755534-7549042,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",-$6.17,$6.17,,,,
,-$4.09,-$2.45,-$1.50,5-Jun-16,110-1677944-8595421,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,4-Jun-16,106-7963518-1431402,LA-WNVM-684G,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / White)",,,,,,
-$1.00,-$1.06,-$1.95,-$2.85,4-Jun-16,111-0840617-0930635,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,$0.00,,,
,-$8.18,-$7.24,-$7.46,4-Jun-16,107-2315625-2965839,CSL-662-M1T,"Order Payment","Product charges",,$24.89,1,"Feel At Ease Mat 24 x 36 - Espresso",,,$0.00,,,
-$1.00,-$1.06,-$1.95,-$2.85,4-Jun-16,116-1727247-7722662,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",-$3.16,$3.16,$0.00,,,
-$1.00,-$1.06,-$0.96,-$1.65,4-Jun-16,102-4766693-4973054,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$4.09,-$2.45,-$1.50,4-Jun-16,104-9455203-8694610,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
,-$4.09,-$2.45,-$1.50,4-Jun-16,113-8691794-0509860,A7A-6FG-MTL,"Order Payment","Product charges",,$9.99,1,"CHECK BOARD HALF MOON SLICE RUG - GREEN",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,4-Jun-16,108-2221551-6539423,GK-51IE-0Z62,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
,-$4.09,-$3.62,-$3.75,4-Jun-16,113-7180020-3791463,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",-$3.18,$3.18,,,,
-$1.00,-$1.06,-$0.96,-$1.65,3-Jun-16,114-5657384-3297030,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
,-$4.09,-$3.62,-$3.75,3-Jun-16,110-5814298-4588213,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$4.75,-$0.75,,,,,,,,,,,,,,,,-$0.45,
,,,-$1.35,3-Jun-16,103-4450709-3989035,OT1-83U-XWZ,"Order Payment","Product charges",,$9.00,1,"Guard Security 681 Vinyl Coated Coiled Cable with Loop Ends, 6-Feet x 5/16-Inch",,,,,,
,,,-$1.88,3-Jun-16,111-4885030-5862640,58-DDQT-DY4N,"Order Payment","Product charges",,$12.50,1,"Hanes Women's T-Shirt Underwire Bra, Nude,38B",,,,,,
,,,-$1.20,3-Jun-16,105-4317230-4639461,NC-MU4S-M0SS,"Order Payment","Product charges",,$7.99,1,"Cuispro Snap-Fit Pop Molds: 6 Rocket and 6 Boat shapes",,,,,,
-$1.00,-$3.18,-$7.02,-$4.95,3-Jun-16,108-9832730-9132248,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
,-$4.09,-$3.62,-$3.75,3-Jun-16,113-8295739-2506602,22-Q94M-YDGP,"Order Payment","Product charges",,$24.99,1,"D&S Infused Cool Gel Ventilated Core Hypoallergenic MEMORY FOAM Pillow - Cool Ultra Soft Pillow",,,,,,
-$1.00,-$1.06,-$0.96,-$1.65,3-Jun-16,111-3386776-4616214,Q0-OA97-BH2V,"Order Payment","Product charges",,$10.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$2.12,-$1.92,-$3.60,2-Jun-16,105-8976655-6776257,CM-O188-8KK2,"Order Payment","Product charges",,$11.99,1,"Mental Beats ICON High Quality Earbuds with 4' FT Tangle Free Cable with Mic (Black)",,,,,,
-$1.00,-$1.06,-$1.95,-$1.65,2-Jun-16,114-8265158-7197853,WE-YEB6-Q279,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Grey)",,,,,,
-$1.00,-$1.06,-$2.34,-$1.65,2-Jun-16,106-7740142-9437857,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,2-Jun-16,105-9074969-2608234,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$4.29,-$2.55,2-Jun-16,115-1863696-5413051,BX-YPD9-FBE5,"Order Payment","Product charges",,$16.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (25, Grey)",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,2-Jun-16,114-0426748-6684233,Q0-OA97-BH2V,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Silver )",,,,,,
-$1.00,-$1.06,-$1.95,-$2.85,1-Jun-16,113-1838349-6903463,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,1-Jun-16,102-6292868-6562650,GK-51IE-0Z62,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
-$1.00,-$1.06,-$3.51,-$1.65,1-Jun-16,111-3709095-8556269,13-PAI1-IANH,"Order Payment","Product charges",,$10.99,1,"Regular Show Mordecai Hooded Blue Backpack",,,,,,
-$1.00,-$1.06,-$0.96,-$1.80,1-Jun-16,107-0709681-9989051,GK-51IE-0Z62,"Order Payment","Product charges",,$11.99,1,"Mental Beats Car Mount Dashboard and Windshield Phone Holder Car Accessories Universal for all Smartphones (Black / Red)",,,,,,
,,,-$4.50,1-Jun-16,106-4488669-3219413,2H-FAZS-4VMR,"Order Payment","Product charges",,$29.98,2,"17"" x 24"" Ultra Soft Memory Foam Comfort Bath Mat (Orange)",,,,,,
-$1.00,-$1.06,-$1.95,-$2.85,1-Jun-16,111-9019667-0129847,SUA-790-PPK,"Order Payment","Product charges",,$18.99,1,"Double Swag Shower Curtain With Liner Set, Taupe (Tan), 70x72",-$7.65,$7.65,,,,
-$1.00,-$1.06,-$2.34,-$1.65,1-Jun-16,106-8941607-7204222,0W-I967-F2HV,"Order Payment","Product charges",,$10.99,1,"Flocked Ultra Thin Heavy Duty Velvet Hangers (10, Forrest Green)",,,,,,
